filename	cd	track	title	bwv	cd	track	track_title	recording_title	chorale	recording_id
01-01 Darzu ist erschienen der Sohn Gottes, BWV 40- No. 6, Schwing' dich auf zu deinem Gott.mp3	1	1	Darzu ist erschienen der Sohn Gottes, BWV 40- No. 6, Schwing' dich auf zu deinem Gott.mp3	40	1	1	Schwing. dich auf zu deinem Gott (Cantata BWV40)	Schwing' dich auf zu deinem Gott, Cantata BWV 40	305	f92fa5a3-dbb9-4404-a009-d8aa5e923cb5
01-02 Seelenbräutigam, BWV 409.mp3	1	2	Seelenbräutigam, BWV 409.mp3	409	1	2	Seelenbräutigam BWV409	Seelenbräutigam, BWV 409	306	276cb079-d2d2-459f-85c2-cf81c51af314
01-03 Es wartet alles auf dich, BWV 187- No. 7, Singen wir aus Herzensgrund.mp3	1	3	Es wartet alles auf dich, BWV 187- No. 7, Singen wir aus Herzensgrund.mp3	187	1	3	Singen wir aus Herzensgrund (Cantata BWV187)	Singen wir aus Herzensgrund, Cantata BWV 187	308	7fa8754a-0698-40df-96f6-1f43415aab5e
01-04 Singt dem Herrn ein neues Lied, BWV 411.mp3	1	4	Singt dem Herrn ein neues Lied, BWV 411.mp3	411	1	4	Singt dem Herrn ein neues Lied BWV411	Singt dem Herrn ein neues Lied, BWV 411	309	f79a760c-3ad2-4cfa-abec-6342682bc041
01-05 Sollt' ich meinem Gott nicht singen, BWV 413.mp3	1	5	Sollt' ich meinem Gott nicht singen, BWV 413.mp3	413	1	5	Sollt. ich meinem Gott nicht singen BWV413	Sollt' ich meinem Gott nicht singen, BWV 413	311	107bb433-e048-43a0-acc0-c138dc8b4fa0
01-06 Mache dich, mein Geist, bereit, BWV 115- No. 6, Straf mich nicht in deinem Zorn.mp3	1	6	Mache dich, mein Geist, bereit, BWV 115- No. 6, Straf mich nicht in deinem Zorn.mp3	115	1	6	Straf mich nicht in deinem Zorn (Cantata BWV115)	Straf mich nicht in deinem Zorn, Cantata BWV 115	312	46a600b8-0e90-4e47-994a-913c0be6053f
01-07 Valet will ich dir geben, BWV 415.mp3	1	7	Valet will ich dir geben, BWV 415.mp3	415	1	7	Valet will ich dir geben BWV415	Valet will ich dir geben, BWV 415	314	a42b5893-e1b1-4536-b162-df048be8a299
01-08 No. 5, Vater unser im Himmelreich - Es reißet euch ein schrecklich Ende, BWV 90.mp3	1	8	No. 5, Vater unser im Himmelreich - Es reißet euch ein schrecklich Ende, BWV 90.mp3	90	1	8	Vater unser im Himmelreich (Cantata BWV90)	Vater unser im Himmelreich, Cantata BWV 90	319	69e14f02-2f29-488e-b5a0-b2a2a88e64b3
01-09 Herr, deine Augen sehen nach dem Glauben, BWV 102- No. 7, Vater unser im Himmelreich.mp3	1	9	Herr, deine Augen sehen nach dem Glauben, BWV 102- No. 7, Vater unser im Himmelreich.mp3	102	1	9	Vater unser im Himmelreich (Cantata BWV102)	Vater unser im Himmelreich, Cantata BWV 102	320	fd7b3eea-df73-4c36-bc4d-55238c4c6cc2
01-10 Von Gott will ich nicht lassen, BWV 417.mp3	1	10	Von Gott will ich nicht lassen, BWV 417.mp3	417	1	10	Von Gott will ich nicht lassen BWV417	Von Gott will ich nicht lassen, BWV 417	324	72f3f707-f85d-4409-bf24-0bf127cbd612
01-11 Von Gott will ich nicht lassen, BWV 418.mp3	1	11	Von Gott will ich nicht lassen, BWV 418.mp3	418	1	11	Von Gott will ich nicht lassen BWV418	Von Gott will ich nicht lassen, BWV 418	325	f17e9ef9-c258-458c-857d-c4baba146897
01-12 Von Gott will ich nicht lassen, BWV 419.mp3	1	12	Von Gott will ich nicht lassen, BWV 419.mp3	419	1	12	Von Gott will ich nicht lassen BWV419	Von Gott will ich nicht lassen, BWV 419	326	1daf1955-b34f-4114-83ec-d52ce1e0a96e
01-13 Von Gott will ich nicht lassen, WoO.mp3	1	13	Von Gott will ich nicht lassen, WoO.mp3		1	13	Von Gott will ich nicht lassen Zunfinished cantata)	Von Gott will ich nicht lassen, Unfinished Cantata	327	77661453-efdc-4a7e-a3a5-9449adc44af5
01-14 Herr, wie du willt, so schick's mit mir, BWV 73- No. 5, Von Gott will ich nicht lassen.mp3	1	14	Herr, wie du willt, so schick's mit mir, BWV 73- No. 5, Von Gott will ich nicht lassen.mp3	73	1	14	Von Gott will ich nicht lassen (Cantata BWV73)	Von Gott will ich nicht lassen, BWV 73	328	cd6b539f-2163-428b-b698-5665971467e4
01-15 Wär' Gott nicht mit uns diese Zeit, BWV 14- No. 1, Wär' Gott nicht mit uns diese Zeit.mp3	1	15	Wär' Gott nicht mit uns diese Zeit, BWV 14- No. 1, Wär' Gott nicht mit uns diese Zeit.mp3	14	1	15	Wär. Gott nicht mit uns diese Zeit (Cantata BWV14)	Wär' Gott nicht mit uns diese Zeit, Cantata BWV 14	330	24582306-f3c4-4e3e-b290-b64ee1cd985d
01-16 Warum betrübst du dich, mein Herz, BWV 420.mp3	1	16	Warum betrübst du dich, mein Herz, BWV 420.mp3	420	1	16	Warum betrübst du dich, mein Herz BWV420	Warum betrübst du dich, mein Herz, BWV 420	331	c140875a-952a-487f-a425-763eeaa90d18
01-17 Wer sich selbst erhöhet, der soll erniedriget werden, BWV 47- No. 5, Warum betrübst du dich, mein Herz.mp3	1	17	Wer sich selbst erhöhet, der soll erniedriget werden, BWV 47- No. 5, Warum betrübst du dich, mein Herz.mp3	47	1	17	Warum betrübst du dich, mein Herz (Cantata BWV47)	Warum betrübst du dich, mein Herz, BWV 47	333	1a085197-9e8a-44b9-b7f6-2d25a6045d20
01-18 Warum sollt' ich mich denn grämen, BWV 422.mp3	1	18	Warum sollt' ich mich denn grämen, BWV 422.mp3	422	1	18	Warum sollt. ich mich denn grämen BWV422	Warum sollt' ich mich denn grämen, BWV 422	334	f4e9224f-ad35-4293-be8c-3ace82756807
01-19 Was betrübst du dich, mein Herze, BWV 423.mp3	1	19	Was betrübst du dich, mein Herze, BWV 423.mp3	423	1	19	Was betrübst du dich, mein Herze BWV423	Was betrübst du dich, mein Herze, BWV 425	336	7f8b032d-34c9-4c30-b9e4-fd0268b9c425
01-20 Was bist du doch, o Seele, so betrübet, BWV 424.mp3	1	20	Was bist du doch, o Seele, so betrübet, BWV 424.mp3	424	1	20	Was bist du doch, o Seele, so betrübet BWV424	Was bist du doch, o Seele, so betrübet, BWV 424	337	dec89b4a-5803-4839-9c33-ff37b3bc36eb
01-21 Nimm, was dein ist, und gehe hin, BWV 144- No. 3, Was Gott thut, das ist wohlgethan.mp3	1	21	Nimm, was dein ist, und gehe hin, BWV 144- No. 3, Was Gott thut, das ist wohlgethan.mp3	144	1	21	Was Gott thut, das ist wohlgethan (Cantata BWV144)	Was Gott thut, das ist wohlgethan, Cantata BWV 144	338	836ffae6-6952-4b18-9f26-2a64f938b289
01-22 Was Gott tut, das ist wohlgetan, BWV 99- No. 1, Was Gott thut, das ist wohlgethan.mp3	1	22	Was Gott tut, das ist wohlgetan, BWV 99- No. 1, Was Gott thut, das ist wohlgethan.mp3	99	1	22	Was Gott thut, das ist wohlgethan (Cantata BWV99)	Was Gott thut, das ist wohlgethan, Cantata BWV 99	341	8ea0ea58-2ff3-4d7b-b566-aa4331cca0cf
01-23 Matthäus-Passion, BWV 244- No. 25, Was mein Gott will, das g'scheh' allzeit.mp3	1	23	Matthäus-Passion, BWV 244- No. 25, Was mein Gott will, das g'scheh' allzeit.mp3	244	1	23	Was mein Gott will, das g.scheh. allzeit (Matthäus-Passion BWV244)	Was mein Gott will, das g'scheh' allzeit, St. Mathew Passion BWV 244	342	5b08ff76-ee04-4652-bff6-fe9401e9e40a
01-24 Nimm, was dein ist, und gehe hin, BWV 144- No. 6, Was mein Gott will, das g'scheh' allzeit.mp3	1	24	Nimm, was dein ist, und gehe hin, BWV 144- No. 6, Was mein Gott will, das g'scheh' allzeit.mp3	144	1	24	Was mein Gott will, das g.scheh. allzeit (Cantata BWV144)	Was mein Gott will, das g'scheh' allzeit, Cantata BWV 144	343	a576d6ff-e17a-4387-9139-15c36ff0c104
01-25 Alles nur nach Gottes Willen, BWV 72- No. 6, Was mein Gott will, das g'scheh' allzeit.mp3	1	25	Alles nur nach Gottes Willen, BWV 72- No. 6, Was mein Gott will, das g'scheh' allzeit.mp3	72	1	25	Was mein Gott will, das g.scheh. allzeit (Cantata BWV72)	Was mein Gott will, das g'scheh' allzeit, Cantata BWV 72	344	5730fd88-f0da-44b5-b681-d4b2c1a5a6c5
01-26 Was mein Gott will, das g'scheh allzeit, BWV 111- No. 1, Was mein Gott will, das g'scheh' allzeit.mp3	1	26	Was mein Gott will, das g'scheh allzeit, BWV 111- No. 1, Was mein Gott will, das g'scheh' allzeit.mp3	111	1	26	Was mein Gott will, das g.scheh. allzeit (Cantata BWV111)	Was mein Gott will, das g'scheh' allzeit, Cantata BWV 111	345	ee6324f7-8e7e-4874-ae3f-f1f6e30ca9eb
01-27 Sie werden aus Saba alle kommen, BWV 65- No. 7, Was mein Gott will, das g'scheh' allzeit.mp3	1	27	Sie werden aus Saba alle kommen, BWV 65- No. 7, Was mein Gott will, das g'scheh' allzeit.mp3	65	1	27	Was mein Gott will, das g.scheh. allzeit (Cantata BWV65)	Was mein Gott will, das g'scheh' allzeit, Cantata BWV 65	346	ebe0dd22-e557-4990-8f8b-aabe62eb254f
01-28 Ich hab in Gottes Herz und Sinn, BWV 92- No. 9, Was mein Gott will, das g'scheh' allzeit.mp3	1	28	Ich hab in Gottes Herz und Sinn, BWV 92- No. 9, Was mein Gott will, das g'scheh' allzeit.mp3	92	1	28	Was mein Gott will, das g.scheh. allzeit (Cantata BWV92)	Was mein Gott will, das g'scheh' allzeit, Cantata BWV 92	347	b84f24bb-3e38-49cd-8ddc-41a87d62d68e
01-29 Ihr werdet weinen und heulen, BWV 103- No. 6, Was mein Gott will, das g'scheh' allzeit.mp3	1	29	Ihr werdet weinen und heulen, BWV 103- No. 6, Was mein Gott will, das g'scheh' allzeit.mp3	103	1	29	Was mein Gott will, das g.scheh. allzeit (Cantata BWV103)	Was mein Gott will, das g'scheh' allzeit, Cantata BWV 103	348	901e3c82-07ff-4681-81eb-5025480db5bc
01-30 Was willst du dich, o meine Seele, BWV 425.mp3	1	30	Was willst du dich, o meine Seele, BWV 425.mp3	425	1	30	Was willst du dich, o meine Seele BWV425	Was willst du dich, o meine Seele, BWV 425	349	bb6a0bdc-3cc2-4cc0-b586-adafb2190f5a
01-31 Weltlich Ehr' und zeitlich Gut, BWV 426.mp3	1	31	Weltlich Ehr' und zeitlich Gut, BWV 426.mp3	426	1	31	Weltlich Ehr. und zeitlich Gut BWV426	Weltlich Ehr' und zeitlich Gut, BWV 426	351	7e9c0ded-65e1-4dd3-ae44-f20ee3433d04
01-32 Wenn ich in Angst und Noth, BWV 427.mp3	1	32	Wenn ich in Angst und Noth, BWV 427.mp3	427	1	32	Wenn ich in Angst und Noth BWV427	Wenn ich in Angst und Noth, BWV 427	352	8a55032e-faf4-4015-b1e3-44dade79688d
01-33 Wenn mein Stündlein vorhanden ist, BWV 430.mp3	1	33	Wenn mein Stündlein vorhanden ist, BWV 430.mp3	430	1	33	Wenn mein Stündlein vorhanden ist BWV430	Wenn mein Stündlein vorhanden ist, BWV 430	355	a05afb05-2e8a-4dc9-b766-e39114e25e67
01-34 Wenn wir in höchsten Nöthen sein, BWV 431.mp3	1	34	Wenn wir in höchsten Nöthen sein, BWV 431.mp3	431	1	34	Wenn wir in höchsten Nöthen sein BWV431	Wenn wir in höchsten Nöthen sein, BWV 431	358	d082df32-df04-4b89-aed8-6d55cc4d4687
01-35 Wenn wir in höchsten Nöthen sein, BWV 432.mp3	1	35	Wenn wir in höchsten Nöthen sein, BWV 432.mp3	432	1	35	Wenn wir in höchsten Nöthen sein BWV432	Wenn wir in höchsten Nöthen sein, BWV 432	359	8a5c3ff8-acc6-4bf5-b219-788b47d8000c
01-36 Werde munter, mein Gemüthe (Cantata, BWV 116).mp3	1	36	Werde munter, mein Gemüthe (Cantata, BWV 116).mp3	116	1	36	Werde munter, mein Gemüthe (Cantata BWV146)	Werde munter, mein Gemüthe, Cantata BWV 146	360	aa1b01e8-d126-4544-8122-51b8fde8847c
01-37 Werde munter, mein Gemüthe (St Matthew Passion, BWV 244).mp3	1	37	Werde munter, mein Gemüthe (St Matthew Passion, BWV 244).mp3	244	1	37	Werde munter, mein Gemüthe (Matthäus-Passion)	Werde munter, mein Gemüthe, St. Mathew Passion BWV 244	361	543f4654-dcdd-40bf-aa8f-699cc7c13071
01-38 Werde munter, mein Gemüthe, BWV 360.mp3	1	38	Werde munter, mein Gemüthe, BWV 360.mp3	360	1	38	Werde munter, mein Gemüthe BWV360	Werde munter, mein Gemüthe, BWV 360	364	2e6ed2cb-f6eb-4438-bcc0-96bc6427ad98
01-39 Werde munter, mein Gemüthe (Cantata, BWV 154).mp3	1	39	Werde munter, mein Gemüthe (Cantata, BWV 154).mp3	154	1	39	Werde munter, mein Gemüthe (Cantata BWV154)	Werde munter, mein Gemüthe, Cantata BWV 154	365	223c9acc-aec3-428f-8d06-7d961c9569ea
01-40 Wer Gott vertraut, hat wohlgebaut, BWV 433.mp3	1	40	Wer Gott vertraut, hat wohlgebaut, BWV 433.mp3	433	1	40	Wer Gott vertraut, hat wohlgebaut BWV433	Wer Gott vertraut, hat wohlgebaut, BWV 433	366	bad0addc-0310-4cb0-bbe9-3a8a6ea92de0
01-41 Wer nur den lieben Gott läßt walten, BWV 434.mp3	1	41	Wer nur den lieben Gott läßt walten, BWV 434.mp3	434	1	41	Wer nur den lieben Gott läßt walten BWV434	Wer nur den lieben Gott läßt walten, BWV 434	367	3e58f9be-beda-4f3b-953b-5f2c26dd73ad
01-42 Wer nur den lieben Gott läßt walten (Cantata, BWV 88).mp3	1	42	Wer nur den lieben Gott läßt walten (Cantata, BWV 88).mp3	88	1	42	Wer nur den lieben Gott läßt walten (Cantata BWV88)	Wer nur den lieben Gott läßt walten, Cantata BWV 88	368	51c1d458-e834-475e-8625-611f7408dc33
01-43 Wer nur den lieben Gott läßt walten, BWV 197.mp3	1	43	Wer nur den lieben Gott läßt walten, BWV 197.mp3	197	1	43	Wer nur den lieben Gott läßt walten BWV197	Wer nur den lieben Gott läßt walten, BWV 197	370	4415503a-f8e3-43e2-8b58-f8702ac47543
01-44 Wer nur den lieben Gott läßt walten (Cantata, BWV 179).mp3	1	44	Wer nur den lieben Gott läßt walten (Cantata, BWV 179).mp3	179	1	44	Wer nur den lieben Gott läßt walten (Cantata BWV179)	Wer nur den lieben Gott läßt walten, Cantata BWV 179	371	e57019d4-dee8-4fb3-8b56-642d8f581a1b
01-45 Wer nur den lieben Gott läßt walten (Cantata, BWV 166).mp3	1	45	Wer nur den lieben Gott läßt walten (Cantata, BWV 166).mp3	166	1	45	Wer nur den lieben Gott läßt walten (Cantata BWV166)	Wer nur den lieben Gott läßt walten, Cantata BWV 166	372	4bf442d8-8239-4427-9551-6afd00302e24
01-46 Wer nur den lieben Gott läßt walten (Cantata, BWV 84).mp3	1	46	Wer nur den lieben Gott läßt walten (Cantata, BWV 84).mp3	84	1	46	Wer nur den lieben Gott läßt walten (Cantata BWV84)	Wer nur den lieben Gott läßt walten, Cantata BWV 84	373	c5f6d61f-fb97-4cf4-b0fc-0c21dcbf79de
01-47 Wie bist du, Seele, in mir so gar betrübt, BWV 435.mp3	1	47	Wie bist du, Seele, in mir so gar betrübt, BWV 435.mp3	435	1	47	Wie bist du, Seele, in mir so gar betrübt BWV435	Wie bist du, Seele, in mir so gar betrübt, BWV 435	374	bf7450ad-cc16-43ec-8b2e-be790ab00111
01-48 Wie schön leuchtet der Morgenstern (Cantata, BWV 36).mp3	1	48	Wie schön leuchtet der Morgenstern (Cantata, BWV 36).mp3	36	1	48	Wie schön leuchtet der Morgenstern (Cantata BWV36)	Wie schön leuchtet der Morgenstern, Cantata BWV 36	377	ed5328fd-9b05-4812-9f43-54cb20242c39
01-49 Wo Gott der Herr nicht bei uns hält, BWV 258.mp3	1	49	Wo Gott der Herr nicht bei uns hält, BWV 258.mp3	258	1	49	Wo Gott der Herr nicht bei uns hält BWV258	Wo Gott der Herr nicht bei uns hält, BWV258	383	6a43daa4-63cc-48cf-9c8f-02d39f9337be
01-50 Wo Gott der Herr nicht bei uns hält (Cantata, BWV 178).mp3	1	50	Wo Gott der Herr nicht bei uns hält (Cantata, BWV 178).mp3	178	1	50	Wo Gott der Herr nicht bei uns hält (Cantata BWV178)	Wo Gott der Herr nicht bei uns hält, Cnatata BWV 178	384	e11560d8-0fe4-4be5-950c-8dd80a05e017
01-51 Wo Gott der Herr nicht bei uns hält, BWV 256.mp3	1	51	Wo Gott der Herr nicht bei uns hält, BWV 256.mp3	256	1	51	Wo Gott der Herr nicht bei uns hält BWV256	Wo Gott der Herr nicht bei uns hält, BWV 256	385	6344be83-b532-4bad-ada3-c6334c8e3870
01-52 Wo Gott der Herr nicht bei uns hält (Cantata, BWV 114).mp3	1	52	Wo Gott der Herr nicht bei uns hält (Cantata, BWV 114).mp3	114	1	52	Wo Gott der Herr nicht bei uns hält (Cantata BWV114)	Wo Gott der Herr nicht bei uns hält, Cantata BWV 114	386	672a5e51-8dfc-487b-85bf-1b9b0a786e28
01-53 Wo Gott der Herr nicht bei uns hält, BWV 257.mp3	1	53	Wo Gott der Herr nicht bei uns hält, BWV 257.mp3	257	1	53	Wo Gott der Herr nicht bei uns hält BWV257	Wo Gott der Herr nicht bei uns hält, BWV 257	388	ab318767-3950-4183-af95-30eb0288cc1e
01-54 Wo Gott zum Haus nicht gibt sein' Gunst, BWV 438.mp3	1	54	Wo Gott zum Haus nicht gibt sein' Gunst, BWV 438.mp3	438	1	54	Wo Gott zum Haus nicht gibt sein. Gunst BWV438	Wo Gott zum Haus nicht gibt sein' Gunst, BWV 438	389	fffb6703-b05c-4c05-b3d9-235ceba80861
01-55 Jesu, meine Freude (Cantata, BWV 64).mp3	1	55	Jesu, meine Freude (Cantata, BWV 64).mp3	64	2	1	Jesu, meine Freude (Cantata BWV64)	Jesu, meine Freude, Cantata BWV 64	200	c12230d1-4e1d-4ce9-ac6b-a18b4641ecd9
01-56 Jesu, meines Herzens Freud', BWV 361.mp3	1	56	Jesu, meines Herzens Freud', BWV 361.mp3	361	2	2	Jesu, meines Herzens Freud. BWV361	Jesu, meines Herzens Freud', BWV 361	202	8e2a60f5-be77-408f-a892-4de412b12423
01-57 Jesu, nun sei gepreiset, BWV 362.mp3	1	57	Jesu, nun sei gepreiset, BWV 362.mp3	362	2	3	Jesu, nun sei gepreiset BWV362	Jesu, nin sei gepreiset, BWV 362	203	26df3cab-076b-4257-8a98-e4351e77816c
01-58 Jesus, meine Zuversicht, BWV 365.mp3	1	58	Jesus, meine Zuversicht, BWV 365.mp3	365	2	4	Jesus, meine Zuversicht BWV365	Jesus, meine Zuversicht, BWV 365	208	2aa92602-a7bf-49bc-865e-e2331607ba35
01-59 Ihr Gestirn', ihr hohlen Lüfte, BWV 366.mp3	1	59	Ihr Gestirn', ihr hohlen Lüfte, BWV 366.mp3	366	2	5	Ihr Gestirn., ihr hohlen Lüfte BWV366	Ihr Gestirn', ihr hohlen Lüfte, BWV 366	210	dccde6e3-e566-4eab-b9bd-d61026bb9348
01-60 In allen meinen Thaten, BWV 367.mp3	1	60	In allen meinen Thaten, BWV 367.mp3	367	2	6	In allen meinen Thaten BWV367	In allen meinen Thaten, BWV 367	211	ec71ddfb-5ce6-4c31-a43b-552e796c4a5d
01-61 Ist Gott mein Schild und Helfersmann (Cantata, BWV 85).mp3	1	61	Ist Gott mein Schild und Helfersmann (Cantata, BWV 85).mp3	85	2	7	Ist Gott mein Schild und Helfersmann (Cantata BWV85)	Ist Gott mein Schild und Helfersmann, Cantata BWV 85	216	3d8d50df-82a3-4c4b-a88c-5b29dfb01df8
01-62 Keinen hat Gott verlassen, BWV 369.mp3	1	62	Keinen hat Gott verlassen, BWV 369.mp3	369	2	8	Keinen hat Gott verlassen BWV369	Keinen hat Gott verlassen, BWV 369	217	387a43af-b906-4309-b41c-13aed876c6eb
01-63 Komm, Gott Schöpfer, heiliger Geist, BWV 370.mp3	1	63	Komm, Gott Schöpfer, heiliger Geist, BWV 370.mp3	370	2	9	Komm, Gott Schöpfer, heiliger Geist BWV370	Komm, Gott Schöpfer, heiliger Geist, BWV 370	218	8363806d-afe6-4b2b-a460-604748a6e774
01-64 Komm, heiliger Geist, Herre Gott, BWV 226.mp3	1	64	Komm, heiliger Geist, Herre Gott, BWV 226.mp3	226	2	10	Komm, heiliger Geist, Herre Gott BWV226	Komm, heileger Geist, Herre Gott, BWV 226	221	61978acd-7fbb-4975-a040-a947bafcdf7e
01-65 Komm, Jesu komm, BWV 229.mp3	1	65	Komm, Jesu komm, BWV 229.mp3	229	2	11	Komm, Jesu komm BWV229	Komm, Jesu komm, BWV 229	222	b79d399f-75d1-47ce-8b30-439b1ff23f7d
01-66 Kommt her zu mir, spricht Gottes Sohn (Cantata, BWV 74).mp3	1	66	Kommt her zu mir, spricht Gottes Sohn (Cantata, BWV 74).mp3	74	2	12	Kommt her zu mir, spricht Gottes Sohn (Cantata BWV74)	Kommt her zu mir, spricht Gottes Sohn, Cantata BWV 74	223	9988c307-3599-4a8b-94be-ee9deb4db169
01-67 Kommt her zu mir, spricht Gottes Sohn (Cantata, BWV 108).mp3	1	67	Kommt her zu mir, spricht Gottes Sohn (Cantata, BWV 108).mp3	108	2	13	Kommt her zu mir, spricht Gottes Sohn (Cantata BWV108)	Kommt her zu mir, spricht Gottes Sohn, Cantata BWV 108	224	38c77251-f49a-41dc-92af-25eb06584622
01-68 Lass, o Herr, dein Ohr sich neigen, BWV 372.mp3	1	68	Lass, o Herr, dein Ohr sich neigen, BWV 372.mp3	372	2	14	Lass, o Herr, dein Ohr sich neigen BWV372	Lass, o Herr, dein Ohr sich neigen, BWV 372	226	072c25be-6bd9-4a25-b19d-070e6755bb55
01-69 Liebster Jesu, wir sind hier, BWV 373.mp3	1	69	Liebster Jesu, wir sind hier, BWV 373.mp3	373	2	15	Liebster Jesu, wir sind hier BWV373	Liebster Jesu, wir sind hier, BWV 373	228	9446902e-ed93-426d-b276-2bdc1ec6d2f8
01-70 Liebster Immanuel, Herzog der Frommen (Cantata, BWV 123).mp3	1	70	Liebster Immanuel, Herzog der Frommen (Cantata, BWV 123).mp3	123	2	16	Liebster Immanuel, Herzog der Frommen (Cantata BWV123)	Liebster Immanuel, Herzog der Frommen, Cantata BWV 123	229	6ddde4b3-24e6-4a0b-a369-5857e6ea10b4
