filename	cd	track	title	bwv	cd	track	track_title	recording_title	chorale	recording_id
02-46 Als Jesus Christus in der Nacht, BWV 265.mp3	2	46	Als Jesus Christus in der Nacht, BWV 265.mp3	265	4	3	Als Jesus Christus in der Nacht BWV265	Als Jesu Christus in der Nacht, BWV 265	21	722ae0ae-6e03-4c79-b1e0-02a364bc436f
02-47 An Wasserflüssen Babylon, BWV 267.mp3	2	47	An Wasserflüssen Babylon, BWV 267.mp3	267	4	4	An Wasserflüssen Babylon BWV267	An Wasserflüssen Babylon, BWV 267	23	c41f00a0-ff13-4d3f-aa9f-22d7440cf464
02-48 Christ ist erstanden, BWV 276.mp3	2	48	Christ ist erstanden, BWV 276.mp3	276	4	5	Christ ist erstanden BWV276	Christ ist erstanden, BWV 276	36	b465c89d-2baf-40ea-bed5-48ede9a25f5c
02-49 Christ ist erstanden (Cantata, BWV 66).mp3	2	49	Christ ist erstanden (Cantata, BWV 66).mp3	66	4	6	Christ ist erstanden (Cantata BWV66)	Christ ist erstanden, Cantata BWV 66	37	7ffa2392-9ee8-4985-b2a7-1f4672ab75c5
02-50 Christ lag in Todesbanden, BWV 277.mp3	2	50	Christ lag in Todesbanden, BWV 277.mp3	277	4	7	Christ lag in Todesbanden BWV277	Christ lag in Todesbanden, BWV 277	38	d6466ebd-c584-4f41-9c2d-52c3f19cf440
02-51 Christ lag in Todesbanden, BWV 278.mp3	2	51	Christ lag in Todesbanden, BWV 278.mp3	278	4	8	Christ lag in Todesbanden BWV278	Christ lag in Todesbanden, BWV 278	39	1f705286-a944-4301-8042-7f4bb12e157a
02-52 Christ lag in Todesbanden, BWV 279.mp3	2	52	Christ lag in Todesbanden, BWV 279.mp3	279	4	9	Christ lag in Todesbanden BWV279	Christ lag in Todesbanden, BWV 279	40	b3064346-2811-483e-9402-3ab80f2e90c2
02-53 Christ lag in Todesbanden (Cantata, BWV 4).mp3	2	53	Christ lag in Todesbanden (Cantata, BWV 4).mp3	4	4	10	Christ lag in Todesbanden (Cantata BWV4)	Christ lag in Todesbanden, Cantata BWV 4	41	82b49b79-a454-47ca-a046-44f7e0be374b
02-54 Christus, der uns selig macht (BWV 283).mp3	2	54	Christus, der uns selig macht (BWV 283).mp3	283	4	11	Christus, der uns selig macht ZBWV283)	Christus, der uns selig macht, BWV 285	48	92798cf2-8337-4d6e-908d-da01d3d04310
02-55 Christus, der uns selig macht, Pt. 1 (St John Passion, BWV 245).mp3	2	55	Christus, der uns selig macht, Pt. 1 (St John Passion, BWV 245).mp3	245	4	12	Christus, der uns selig macht (Johannes-Passion BWV245)	Christus, der uns selig macht, St. John Passion BWV 245	49	0ac512c8-86a7-4ec0-9e90-1d06bacfdf9a
02-56 Christus, der uns selig macht, No. 2 (St John Passion, BWV 245).mp3	2	56	Christus, der uns selig macht, No. 2 (St John Passion, BWV 245).mp3	245	4	13	Christus, der uns selig macht (Johannes-Passion)	Christus, der uns selig macht, St. John Passion	50	2d72ac32-4dc2-48ea-8923-092323882f06
02-57 Christus ist erstanden, hat überwunden, BWV 284.mp3	2	57	Christus ist erstanden, hat überwunden, BWV 284.mp3	284	4	14	Christus ist erstanden, hat überwunden BWV284	Christus ist erstanden, hat überwunden, BWV 284	51	e089ffbd-53cb-4c93-bc54-94780259f24d
02-58 Da der Herr Christ zu Tische saß, BWV 285.mp3	2	58	Da der Herr Christ zu Tische saß, BWV 285.mp3	285	4	15	Da der Herr Christ zu Tische saß BWV285	Da der Herr Christ zu Tische saß, BWV 285	52	3bd92fe5-5703-4c2c-8621-34f722d96266
02-59 Des heil'gen Geistes reiche Gnad', BWV 205.mp3	2	59	Des heil'gen Geistes reiche Gnad', BWV 205.mp3	205	4	16	Des heil.gen Geistes reiche Gnad. BWV205	Des heil'gen Geistes reiche Gnad', BWV 205	63	5f875f1d-e11c-4bec-9346-b89b67617b2a
02-60 Du grosser Schmerzensmann, BWV 300.mp3	2	60	Du grosser Schmerzensmann, BWV 300.mp3	300	4	17	Du grosser Schmerzensmann BWV300	Du grosser Schmerzensmann, BWV 300	70	e0ce0d14-e236-487f-b5a5-1dcf2d25aa07
02-61 Ermuntre dich, mein schwacher Geist (Cantata, BWV 43).mp3	2	61	Ermuntre dich, mein schwacher Geist (Cantata, BWV 43).mp3	43	4	18	Ermuntre dich, mein schwacher Geist (Cantata BWV43)	Ermuntre dich, mein schwacher Geist, Cantata BWV 45	81	d2803e59-cf70-4f0c-9195-09ff94be1057
02-62 Erschienen ist der herrlich' Tag (Cantata, BWV 67).mp3	2	62	Erschienen ist der herrlich' Tag (Cantata, BWV 67).mp3	67	4	19	Erschienen ist der herrlich. Tag (Cantata BWV67)	Erschienen ist der herrlich' Tag, Cantata BWV 67	83	e47b9a7a-f1e0-4c8a-ae1c-b723de38c7bf
02-63 Erschienen ist der herrlich' Tag (Cantata, BWV 145).mp3	2	63	Erschienen ist der herrlich' Tag (Cantata, BWV 145).mp3	145	4	20	Erschienen ist der herrlich. Tag (Cantata BWV145)	Erschienen ist der herrlich' Tag, Cantata BWV 145	84	aa157d5d-36ab-4ee0-aa7d-d556921ddadd
02-64 Erstanden ist der heilig' Christ, BWV 306.mp3	2	64	Erstanden ist der heilig' Christ, BWV 306.mp3	306	4	21	Erstanden ist der heilig. Christ BWV306	Erstanden ist der heilig' Christ, BWV 306	85	a5438847-3851-4909-9ab9-a4ce6be90aba
02-65 Es ist das Heil uns kommen her (Cantata, BWV 9).mp3	2	65	Es ist das Heil uns kommen her (Cantata, BWV 9).mp3	9	4	22	Es ist das Heil uns kommen her (Cantata BWV9)	Es ist das Heil uns kommen her, Cantata BWV 9	87	a42213af-2341-43f8-bc0f-b6645c15f916
02-66 Es ist das Heil uns kommen her (Cantata, BWV 155).mp3	2	66	Es ist das Heil uns kommen her (Cantata, BWV 155).mp3	155	4	23	Es ist das Heil uns kommen her (Cantata BWV155)	Es ist das Heil uns kommen her, Cantata BWV 155	88	1e475fe4-097f-4335-9042-de68d29c4f5d
02-67 Gott sei gelobet und gebenedeiet, BWV 322.mp3	2	67	Gott sei gelobet und gebenedeiet, BWV 322.mp3	322	4	24	Gott sei gelobet und gebenedeiet BWV322	Gott sei gelobet und gebenedeiet, BWV 322	119	4070a7e2-a4a4-40af-8436-d8391f10b7ef
02-68 Herzlich lieb hab' ich dich, o Herr (St John Passion).mp3	2	68	Herzlich lieb hab' ich dich, o Herr (St John Passion).mp3		4	25	Herzlich lieb hab. ich dich, o Herr (Johannes-Passion)	Herzlich lieb hab' ich dich, o Herr, St. John Passion	154	0fc064d1-7100-459a-8ade-3a0db1334dd3
02-69 Herzlich thut mich verlangen (St Matthew Passion, BWV 244).mp3	2	69	Herzlich thut mich verlangen (St Matthew Passion, BWV 244).mp3	244	4	26	Herzlich thut mich verlangen (Matthäus-Passion BWV244)	Herzlich thut mich verlangen, St. Matthew Passion BWV 244	163	76db0362-aa33-4aac-8adf-40453f8f7200
02-70 Herzlich thut mich verlangen (St Matthew Passion).mp3	2	70	Herzlich thut mich verlangen (St Matthew Passion).mp3		4	27	Herzlich thut mich verlangen (Matthäus-Passion)	Herzlich thut mich verlangen, St. Matthew Passion	162	f758190d-4597-4721-93ff-82f6b66f819f
02-71 Herzliebster Jesu, was hast du verbrochen (St Matthew Passion).mp3	2	71	Herzliebster Jesu, was hast du verbrochen (St Matthew Passion).mp3		4	28	Herzliebster Jesu, was hast du verbrochen (Matthäus-Passion)	Herzliebster Jesu, was hast du verbrochen, St. Matthew Passion	166	ccd3dec4-b846-4379-8c80-bb66d5f8e46b
02-72 Herzliebster Jesu, was hast du verbrochen 2 (St Matthew Passion).mp3	2	72	Herzliebster Jesu, was hast du verbrochen 2 (St Matthew Passion).mp3		4	29	Herzliebster Jesu, was hast du verbrochen (Matthäus-Passion)	Herzliebster Jesu, was hast du verbrochen, St. Matthew Passion	167	cc61d559-212b-4874-b3c4-1d7ecabc1781
02-73 Herzliebster Jesu, was hast du verbrochen (St John Passion).mp3	2	73	Herzliebster Jesu, was hast du verbrochen (St John Passion).mp3		4	30	Herzliebster Jesu, was hast du verbrochen (Johannes-Passion)	Herzliebster Jesu, was hast du verbrochen, St. John Passion	168	083f1d81-8ed7-41be-bf18-b6711b966288
02-74 Herzliebster Jesu, was hast du verbrochen 2 (St John Passion).mp3	2	74	Herzliebster Jesu, was hast du verbrochen 2 (St John Passion).mp3		4	31	Herzliebster Jesu, was hast du verbrochen (Johannes-Passion)	Herzliebster Jesu, was hast du verbrochen, St. Matthew Passion	169	cd290444-ca5e-424b-826c-91a06b645c31
02-75 Heut' ist, o Mensch, ein großer Trauertag, BWV 341.mp3	2	75	Heut' ist, o Mensch, ein großer Trauertag, BWV 341.mp3	341	4	32	Heut. ist, o Mensch, ein großer Trauertag BWV341	Heut' ist, o Mensch, ein großer Trauertag, BWV 341	170	070d8ee1-9680-4db7-8a32-4c377e62c2b4
02-76 Heut' triumphieret Gottes Sohn, BWV 342.mp3	2	76	Heut' triumphieret Gottes Sohn, BWV 342.mp3	342	4	33	Heut. triumphieret Gottes Sohn BWV342	Heut' triumphieret Gottes Sohn, BWV 342	171	ad474c5b-00ff-409e-a5c9-11ba6f6313da
02-77 Jesu Leiden, Pein und Tod, No. 1 (St John Passion, BWV 245).mp3	2	77	Jesu Leiden, Pein und Tod, No. 1 (St John Passion, BWV 245).mp3	245	4	34	Jesu Leiden, Pein und Tod (Johannes-Passion)	Jesu Leiden, Pein und Tod, St. John Passion	192	546abaca-a3b3-46c6-974e-c1e916921de8
02-78 Jesu Leiden, Pein und Tod, No. 2 (St John Passion, BWV 245).mp3	2	78	Jesu Leiden, Pein und Tod, No. 2 (St John Passion, BWV 245).mp3	245	4	35	Jesu Leiden, Pein und Tod (Johannes-Passion)	Jesu Leiden, Pein und Tod, St. John Passion	193	7ed812d3-1b74-464c-a3bc-2e17b82535b9
02-79 Jesu Leiden, Pein und Tod (Cantata, BWV 159).mp3	2	79	Jesu Leiden, Pein und Tod (Cantata, BWV 159).mp3	159	4	36	Jesu Leiden, Pein und Tod (Cantata BWV159)	Jesu Leiden, Pein und Tod, Cantata BWV 159	194	570cf8f9-5d4d-46eb-bfad-9fe50fcc6d96
02-80 Jesus Christus, unser Heiland, BWV 363.mp3	2	80	Jesus Christus, unser Heiland, BWV 363.mp3	363	4	37	Jesus Christus, unser Heiland BWV363	Jesus Christus, unser Heiland, BWV 363	206	1254cd37-a9ae-44f9-8fcd-fb69d9f2901b
02-81 Jesus Christus, unser Heiland, BWV 364.mp3	2	81	Jesus Christus, unser Heiland, BWV 364.mp3	364	4	38	Jesus Christus, unser Heiland BWV364	Jesus Christus, unser Heiland, BWV 364	207	82edc268-b5ba-4dbd-a1d1-38366be23510
02-82 Jesus, meine Zuversicht (Cantata, BWV 145).mp3	2	82	Jesus, meine Zuversicht (Cantata, BWV 145).mp3	145	4	39	Jesus, meine Zuversicht (Cantata BWV145)	Jesus, meine Zuversicht, Cantata BWV 145	209	b4a0b18d-1fc2-4278-82ea-d734ceb8c621
02-83 In dich hab' ich gehoffet, Herr (St Matthew Passion, BWV 244).mp3	2	83	In dich hab' ich gehoffet, Herr (St Matthew Passion, BWV 244).mp3	244	4	40	In dich hab. ich gehoffet, Herr (Matthäus-Passion)	In dich hab' ich gehoffet, Herr, St. Matthew Passion	213	49350695-76f6-41d6-acdc-a48e43e70682
02-84 Mach's mit mir, Gott, nach deiner Güt' (St John Passion, BWV 245).mp3	2	84	Mach's mit mir, Gott, nach deiner Güt' (St John Passion, BWV 245).mp3	245	4	41	Mach.s mit mir, Gott, nach deiner Güt. (Johannes-Passion)	Mach's mit mir, Gott, nach deiner Güt', St. John Passion	239	fc93035f-6bc3-4e1e-b018-7ed0d86f5ae4
02-85 Meinen Jesum lass' ich nicht (St Matthew Passion, BWV 244).mp3	2	85	Meinen Jesum lass' ich nicht (St Matthew Passion, BWV 244).mp3	244	4	42	Meinen Jesum lass. ich nicht (Matthäus-Passion)	Meinen Jesum lass' ich nicht, St. Matthew Passion	247	65a7ec50-0bb7-42f9-95b2-8d1dabc7bbb9
02-86 O Herzensangst, o Bangigkeit und Zagen, BWV 400.mp3	2	86	O Herzensangst, o Bangigkeit und Zagen, BWV 400.mp3	400	4	43	O Herzensangst, o Bangigkeit und Zagen BWV400	O Herzensangst, o Bangigkeit und Zagen, BWV 400	284	af98cdfa-914a-4e59-8b7d-b5fe732ae132
02-87 O Lamm Gottes, unschuldig, BWV 401.mp3	2	87	O Lamm Gottes, unschuldig, BWV 401.mp3	401	4	44	O Lamm Gottes, unschuldig BWV401	O Lamm Gottes, unschuldig, BWV 401	285	7840fc33-683c-43de-a275-e1c57b10b129
02-88 O Mensch, bewein' dein Sünde groß, BWV 402.mp3	2	88	O Mensch, bewein' dein Sünde groß, BWV 402.mp3	402	4	45	O Mensch, bewein. dein Sünde groß BWV402	O Mensch, bewein' dein Sünde groß, BWV 402	286	80b9aaf3-97fa-49c7-980f-4f3dc8dfb2a9
02-89 O Mensch, schau Jesum Christum an, BWV 403.mp3	2	89	O Mensch, schau Jesum Christum an, BWV 403.mp3	403	4	46	O Mensch, schau Jesum Christum an BWV403	O Mensch, schau Jesum Christum an, BWV 405	287	2d7bc3f1-a63e-4a9c-84ba-4d44f7ea8158
02-90 O Traurigkeit, o Herzeleid, BWV 404.mp3	2	90	O Traurigkeit, o Herzeleid, BWV 404.mp3	404	4	47	O Traurigkeit, o Herzeleid BWV404	O Traurigkeit, O Herzeleid, BWV 404	288	22d4c7af-b562-4a89-b20b-ebf913c0f2ba
02-91 O Welt, ich muß dich lassen, BWV 394.mp3	2	91	O Welt, ich muß dich lassen, BWV 394.mp3	394	4	48	O Welt, ich muß dich lassen BWV394	O Welt, ich muß dich lassen, BWV 394	290	30df5cf4-66cc-4f41-8038-74d8681112ba
02-92 O Welt, ich muß dich lassen, No. 1 (St Matthew Passion, BWV 244).mp3	2	92	O Welt, ich muß dich lassen, No. 1 (St Matthew Passion, BWV 244).mp3	244	4	49	O Welt, ich muß dich lassen (Matthäus-Passion)	O Welt, ich muß dich lassen, St. Matthew Passion	294	10a32d79-e3e7-483a-95ff-069b7b34dff0
02-93 O Welt, ich muß dich lassen (St John Passion, BWV 245).mp3	2	93	O Welt, ich muß dich lassen (St John Passion, BWV 245).mp3	245	4	50	O Welt, ich muß dich lassen (Johannes-Passion)	O Welt, ich muß dich lassen, St. John Passion	293	9d9827e7-76c6-4433-b2d3-8c1fc79fa4ba
02-94 O Welt, ich muß dich lassen, No. 2 (St Matthew Passion, BWV 244).mp3	2	94	O Welt, ich muß dich lassen, No. 2 (St Matthew Passion, BWV 244).mp3	244	4	51	O Welt, ich muß dich lassen (Matthäus-Passion)	O Welt, ich muß dich lassen, St. Matthew Passion	292	d4252d86-936c-437e-a477-e094fb30807a
02-95 O wir armen Sünder, BWV 407.mp3	2	95	O wir armen Sünder, BWV 407.mp3	407	4	52	O wir armen Sünder BWV407	O wir armen Sünder, BWV 407	301	ebf49c14-198e-4e26-b0b3-4d61790bd582
02-96 Schaut, ihr Sünder, BWV 408.mp3	2	96	Schaut, ihr Sünder, BWV 408.mp3	408	4	53	Schaut, ihr Sünder BWV408	Schaut, ihr Sünder, BWV 408	303	8dd9af6b-91a3-4c18-9b53-7ef6486ef0e7
02-97 Sei gegrüßet, Jesu gütig, BWV 410.mp3	2	97	Sei gegrüßet, Jesu gütig, BWV 410.mp3	410	4	54	Sei gegrüßet, Jesu gütig BWV410	Sei gegrüßet, Jesu gütig, BWV 410	307	c27ad9ae-8950-4515-afcb-f89729fa9b91
02-98 So giebst du nun, mein Jesu, gute Nacht, BWV 412.mp3	2	98	So giebst du nun, mein Jesu, gute Nacht, BWV 412.mp3	412	4	55	So giebst du nun, mein Jesu, gute Nacht BWV412	So giebst du nun, mein Jesu, gute Nacht, BWV 412	310	a523ed2b-402b-43ff-a355-aeaab3efdf64
02-99 Valet will ich dir geben (St John Passion).mp3	2	99	Valet will ich dir geben (St John Passion).mp3		4	56	Valet will ich dir geben (Johannes-Passion)	Valet will ich dir geben, St. John Passion	315	b7ffd162-21d2-47c3-96f4-8cf5732e3911
02-100 Werde munter, mein Gemüthe (St Matthew Passion).mp3	2	100	Werde munter, mein Gemüthe (St Matthew Passion).mp3				duplicate of 01-37 (Chorale no. 361)			
02-101 Ach bleib bei uns, Herr Jesu Christ, BWV 253.mp3	2	101	Ach bleib bei uns, Herr Jesu Christ, BWV 253.mp3	253	5	1	Ach bleib bei uns, Herr Jesu Christ BWV253	Ach bleib bei uns, Herr Jesu Christ, BWV 253	1	688b2af6-8cbd-487c-bfb8-b36a6517dfc5
02-102 Ach Gott, erhör' mein Seufzen!, BWV 254.mp3	2	102	Ach Gott, erhör' mein Seufzen!, BWV 254.mp3	254	5	2	Ach Gott, erhör. mein Seufzen! BWV254	Ach Gott, erhör' mein Seufzen!, BWV 254	2	3ddc5341-a4b8-4124-a9bd-4f7da057bf8a
03-01 Ach Gott und Herr, BWV 255.mp3	3	1	Ach Gott und Herr, BWV 255.mp3	255	5	3	Ach Gott und Herr BWV255	Ach Gott und Herr, BWV 255	3	bd76aab5-038c-40d5-a878-862862fab963
03-02 Ach Gott, vom Himmel sieh' darein (Cantata, BWV 153).mp3	3	2	Ach Gott, vom Himmel sieh' darein (Cantata, BWV 153).mp3	153	5	4	Ach Gott, vom Himmel sieh. darein (Cantata BWV153)	Ach Gott, vom Himmel sieh' darein, Cantata BWV 153	5	800bbab5-df54-456b-b7f9-c49508e325f6
03-03 Ach Gott, wie manches Herzeleid (Cantata, BWV 3).mp3	3	3	Ach Gott, wie manches Herzeleid (Cantata, BWV 3).mp3	3	5	5	Ach Gott, wie manches Herzeleid (Cantata BWV3)	Ach Gott, wie manches Herzeleid, Cantata BWV 3	8	6160795c-eb7e-4b9f-b193-6e84474f28ae
03-04 Ach, was soll ich Sünder machen, BWV 259.mp3	3	4	Ach, was soll ich Sünder machen, BWV 259.mp3	259	5	6	Ach, was soll ich Sünder machen BWV259	Ach, was soll ich Sünder machen, BWV 259	10	67de9b8d-6588-45fc-9bb7-c0a042ed4194
03-05 Allein zu dir, Herr Jesu Christ, BWV 261.mp3	3	5	Allein zu dir, Herr Jesu Christ, BWV 261.mp3	261	5	7	Allein zu dir, Herr Jesu Christ BWV261	Allein zu dir, Herr Jesu Christ, BWV 261	15	97d6648b-e288-4e83-bf9d-d14949c355c3
03-06 Alle Menschen müssen sterben (Cantata, BWV 162).mp3	3	6	Alle Menschen müssen sterben (Cantata, BWV 162).mp3	162	5	8	Alle Menschen müssen sterben (Cantata BWV162)	Alle Menschen müssen sterben, Cantata BWV 162	18	4dac9f80-29f4-47b1-afdd-ee180ea8ffb1
03-07 Auf, auf, mein Herz, und du mein ganzer Sinn, BWV 268.mp3	3	7	Auf, auf, mein Herz, und du mein ganzer Sinn, BWV 268.mp3	268	5	9	Auf, auf, mein Herz, und du mein ganzer Sinn BWV268	Auf, auf, mein Herz, und du mein ganzer Sinn, BWV 268	24	ca1c23fa-466a-42f4-b875-fffe7c33b8ec
03-08 Auf meinen lieben Gott (Cantata, BWV 188).mp3	3	8	Auf meinen lieben Gott (Cantata, BWV 188).mp3	188	5	10	Auf meinen lieben Gott (Cantata BWV188)	Auf meinen lieben Gott, Cantata BWV 188	25	c7197014-16db-45a4-9966-04773d91969c
03-09 Auf meinen lieben Gott (Cantate, BWV 89).mp3	3	9	Auf meinen lieben Gott (Cantate, BWV 89).mp3	89	5	11	Auf meinen lieben Gott (Cantata BWV89)	Auf meinen lieben Gott, Cantate BWV 89	26	e91fa7d6-2ec4-4a22-98a7-667fc1a18817
03-10 Auf meinen lieben Gott (Cantata, BWV 5).mp3	3	10	Auf meinen lieben Gott (Cantata, BWV 5).mp3	5	5	12	Auf meinen lieben Gott (Cantata BWV5)	Auf meinen lieben Gott, Cantata BWV 5	28	0ff983dc-1628-491c-a399-009e8f0ba428
03-11 Auf meinen lieben Gott (Cantate, BWV 148).mp3	3	11	Auf meinen lieben Gott (Cantate, BWV 148).mp3	148	5	13	Auf meinen lieben Gott (Cantata BWV148)	Auf meinen lieben Gott, Cantate BWV 148	29	83a82f36-81d5-4a22-8fd9-c9f4ecb19290
03-12 Aus meines Herzens Grunde, BWV 269.mp3	3	12	Aus meines Herzens Grunde, BWV 269.mp3	269	5	14	Aus meines Herzens Grunde BWV269	Aus meines Herzens Grunde, BWV 269	30	5d43a970-4140-4053-8535-6372d668cf9d
03-13 Aus tiefer Noth schrei ich zu dir (Cantata, BWV 38).mp3	3	13	Aus tiefer Noth schrei ich zu dir (Cantata, BWV 38).mp3	38	5	15	Aus tiefer Noth schrei ich zu dir (Cantata BWV38)	Aus tiefer Noth schrei ich zu dir, Cantata BWV 38	31	6bf4eb56-55e7-410a-8c8d-a6ec8bcf0e04
03-14 Befiehl du deine Wege, BWV 272.mp3	3	14	Befiehl du deine Wege, BWV 272.mp3	272	5	16	Befiehl du deine Wege BWV272	Befiehl du deine Wege, BWV 272	32	15507800-46ff-4eee-ae12-f0f68974f6dd
03-15 Christ, der du bist der helle Tag, BWV 273.mp3	3	15	Christ, der du bist der helle Tag, BWV 273.mp3	273	5	17	Christ, der du bist der helle Tag BWV273	Christ, der du bist der helle Tag, BWV 275	33	565048ce-d9cf-4cdf-a462-8370def8f6fe
03-16 Christe, der du bist Tag und Licht, BWV 274.mp3	3	16	Christe, der du bist Tag und Licht, BWV 274.mp3	274	5	18	Christe, der du bist Tag und Licht BWV274	Christe, der du bist Tag und Licht, BWV 274	34	bcd3f33f-7372-49db-84ac-d6ea0f663f6a
03-17 Christe, du Beistand deiner Kreuzgemeinde, BWV 275.mp3	3	17	Christe, du Beistand deiner Kreuzgemeinde, BWV 275.mp3	275	5	19	Christe, du Beistand deiner Kreuzgemeinde BWV275	Christe, du beistand deiner Kreuzgemeinde, BWV 275	35	f566c96b-26b3-4cd6-9d70-bdfbcc438d4b
03-18 Christ, unser Herr, zum Jordan kam, BWV 280.mp3	3	18	Christ, unser Herr, zum Jordan kam, BWV 280.mp3	280	5	20	Christ, unser Herr, zum Jordan kam BWV280	Christ, unser Herr, zum Jordan kam, BWV 280	43	fd83880b-44b7-42a8-b9f2-5e83b3e71a3b
03-19 Christ, unser Herr, zum Jordan kam (Cantata, BWV 176).mp3	3	19	Christ, unser Herr, zum Jordan kam (Cantata, BWV 176).mp3	176	5	21	Christ, unser Herr, zum Jordan kam (Cantata BWV176)	Christ, unser Herr, zum Jordan kam, Cantata BWV 176	45	1e615e6d-8f9d-439d-9be3-443b6f865184
03-20 Christus, der ist mein Leben, BWV 281.mp3	3	20	Christus, der ist mein Leben, BWV 281.mp3	281	5	22	Christus, der ist mein Leben BWV281	Christus, der ist mein Leben, BWV 281	46	cf179fc8-80de-4953-987a-574fddc3ce9f
