filename	cd	track	title	bwv	cd	track	track_title	recording_title	chorale	recording_id
03-21 Christus, der ist mein Leben BVW282.mp3	3	21	Christus, der ist mein Leben BVW282.mp3		5	23	Christus, der ist mein Leben BVW282	Christus, der ist mein Leben, BWV 282	47	7face35d-fdb1-4f45-aff6-180c1dba6bdd
03-22 Danket dem Herrn, denn er ist freundlich, BWV 286.mp3	3	22	Danket dem Herrn, denn er ist freundlich, BWV 286.mp3	286	5	24	Danket dem Herrn, denn er ist freundlich BWV286	Danket dem Herrn, denn er ist freundlich, BWV 286	53	a5b5b0f9-82e3-49f8-b3df-22caea2c1a53
03-23 Dank sei Gott in der Höhe, BWV 287.mp3	3	23	Dank sei Gott in der Höhe, BWV 287.mp3	287	5	25	Dank sei Gott in der Höhe BWV287	Dank sei Gott in der Höhe, BWV 287	54	dfc53950-3c47-461a-928f-38ef6b2ee92c
03-24 Das alte Jahr vergangen ist, BWV 288.mp3	3	24	Das alte Jahr vergangen ist, BWV 288.mp3	288	5	26	Das alte Jahr vergangen ist BWV288	Das alte Jahr vergangen ist, BWV 288	55	ffe40ee9-a041-4063-ab33-d42a7738ff69
03-25 Das walt' Gott Vater und Gott Sohn, BWV 290.mp3	3	25	Das walt' Gott Vater und Gott Sohn, BWV 290.mp3	290	5	27	Das walt. Gott Vater und Gott Sohn BWV290	Das walt' Gott Vater und Gott Sohn, BWV 290	58	8d9316d3-45e0-411e-ae9b-8c62712b1a61
03-26 Das walt' mein Gott, BWV 291.mp3	3	26	Das walt' mein Gott, BWV 291.mp3	291	5	28	Das walt. mein Gott BWV291	Das walt' mein Gott, BWV 291	59	76a7fe9c-d637-4770-8bad-b475ce20efa9
03-27 Den Vater dort oben, BWV 292.mp3	3	27	Den Vater dort oben, BWV 292.mp3	292	5	29	Den Vater dort oben BWV292	Den Vater dort oben, BWV 292	60	9fa36f94-13f8-44b1-a156-e1340e6323b0
03-28 Der du bist drei in Einigkeit, BWV 293.mp3	3	28	Der du bist drei in Einigkeit, BWV 293.mp3	293	5	30	Der du bist drei in Einigkeit BWV293	Der du bist drei in Einigkeit, BWV 295	61	5b4d3d24-3a03-43b3-9ac3-68605de980bf
03-29 Die Nacht ist kommen, BWV 296.mp3	3	29	Die Nacht ist kommen, BWV 296.mp3	296	5	31	Die Nacht ist kommen BWV296	Die nacht ist kommen, BWV 296	64	6ee85743-c42b-4f73-9ac2-02a1b4747052
03-30 Die Sonn' hat sich mit ihrem Glanz, BWV 297.mp3	3	30	Die Sonn' hat sich mit ihrem Glanz, BWV 297.mp3	297	5	32	Die Sonn. hat sich mit ihrem Glanz BWV297	Die Sonn' hat sich mit ihrem Glanz, BWV 297	65	cfff8cf3-e438-4034-92e8-7b0dc453fb6e
03-31 Dir, dir, Jehova, will ich singen, BWV 299.mp3	3	31	Dir, dir, Jehova, will ich singen, BWV 299.mp3	299	5	33	Dir, dir, Jehova, will ich singen BWV299	Dir, dir, Jehova, will ich singen, BWV 299	67	85be0286-3b51-4d03-a2a5-5a54c3bac710
03-32 Du Friedefürst, Herr Jesu Christ (Cantata, BWV 67).mp3	3	32	Du Friedefürst, Herr Jesu Christ (Cantata, BWV 67).mp3	67	5	34	Du Friedefürst, Herr Jesu Christ (Cantata BWV67)	Due Friedefürst, Herr Jesu Christ, Cantata BWV 67	68	3a01bbc3-a543-4c07-b603-00d821072266
03-33 Du Friedefürst, Herr Jesu Christ (Cantata, BWV 116).mp3	3	33	Du Friedefürst, Herr Jesu Christ (Cantata, BWV 116).mp3	116	5	35	Du Friedefürst, Herr Jesu Christ (Cantata BWV116)	Due Friedefürst, Herr Jesu Christ, Cantata BWV 116	69	477f8e79-f133-4674-b70d-4cb93f56c3c5
03-34 Du, o schönes Weltgebäude, BWV 301.mp3	3	34	Du, o schönes Weltgebäude, BWV 301.mp3	301	5	36	Du, o schönes Weltgebäude BWV301	Du, o schönes Weltgebäude, BWV 301	71	f1c3c099-e541-493d-a716-9535ee8f3cd5
03-35 Du, o schönes Weltgebäude (Cantata, BWV 56).mp3	3	35	Du, o schönes Weltgebäude (Cantata, BWV 56).mp3	56	5	37	Du, o schönes Weltgebäude (Cantata BWV56)	Du, o schönes Weltgebäude, Cantata BWV 56	72	3cd8e56a-f820-4f0b-8124-daabd05c95ec
03-36 Durch Adams Fall ist ganz verderbt (Cantata, BWV 18).mp3	3	36	Durch Adams Fall ist ganz verderbt (Cantata, BWV 18).mp3	18	5	38	Durch Adams Fall ist ganz verderbt (Cantata BWV18)	Durch Adams Fall ist ganz verderbt, Cantata BWV 18	73	45e0dd14-4425-4eb9-8891-b7e4c7bd91c5
03-37 Ein' feste Burg ist unser Gott, BWV 302.mp3	3	37	Ein' feste Burg ist unser Gott, BWV 302.mp3	302	5	39	Ein. feste Burg ist unser Gott BWV302	Ein' feste Burg ist unser Gott, BWV 302	74	ec595aa2-1332-4f85-a9cf-c64c527d6c2b
03-38 Ein' feste Burg ist unser Gott, BWV 303.mp3	3	38	Ein' feste Burg ist unser Gott, BWV 303.mp3	303	5	40	Ein. feste Burg ist unser Gott BWV303	Ein' feste Burg ist unser Gott, BWV 303	75	5368cf02-1951-41cb-937f-9fcbe4fb2243
03-39 Ein' feste Burg ist unser Gott (Cantata, BWV 80).mp3	3	39	Ein' feste Burg ist unser Gott (Cantata, BWV 80).mp3	80	5	41	Ein. feste Burg ist unser Gott (Cantata BWV80)	Ein' feste Burg ist unser Gott, Cantata BWV 80	76	d9ca4e75-62d1-4aca-a7af-86a5b5afc32e
03-40 Eins ist noth, ach Herr, dies Eine, BWV 304.mp3	3	40	Eins ist noth, ach Herr, dies Eine, BWV 304.mp3	304	5	42	Eins ist noth, ach Herr, dies Eine BWV304	Eins ist noth, ach Herr, dies Eine, BWV 304	77	1d67371c-3f4d-4880-b3ca-a68f89d416b7
03-41 Erbarm' dich mein, o Herre Gott, BWV 305.mp3	3	41	Erbarm' dich mein, o Herre Gott, BWV 305.mp3	305	5	43	Erbarm. dich mein, o Herre Gott BWV305	Erbarm' dich mein, o Herre Gott, BWV 305	78	1ea42cd0-2480-429a-ae44-4bf67ccc547a
03-42 Erhalt' uns, Herr, bei deinem Wort (Cantata, BWV 6).mp3	3	42	Erhalt' uns, Herr, bei deinem Wort (Cantata, BWV 6).mp3	6	5	44	Erhalt. uns, Herr, bei deinem Wort (Cantata BWV6)	Erhalt' uns, Herr, bei deinem Wort, Cantata BWV 6	79	352cbd31-052c-44ac-9820-9b6d359625ea
03-43 Es ist das Heil uns kommen her (Cantata, BWV 117).mp3	3	43	Es ist das Heil uns kommen her (Cantata, BWV 117).mp3	117	5	45	Es ist das Heil uns kommen her (Cantata BWV117)	Es ist das Heil uns kommen her, Cantata BWV 117	90	c56708c4-ec08-449f-b8a0-deeabd0d8f59
03-44 Es ist genug; so nimm, Herr, meinen Geist (Cantata, BWV 60).mp3	3	44	Es ist genug; so nimm, Herr, meinen Geist (Cantata, BWV 60).mp3	60	5	46	Es ist genug; so nimm, Herr, meinen Geist (Cantata BWV60)	Es ist genug; so nimm, Herr, meinen Geist, Cantata BWV 60	91	c5715301-2a29-4ad9-aff1-3990a410e867
03-45 Es spricht der Unweisen Mund wohl, BWV 308.mp3	3	45	Es spricht der Unweisen Mund wohl, BWV 308.mp3	308	5	47	Es spricht der Unweisen Mund wohl BWV308	Es spricht der Unweisen Mund wohl, BWV 308	92	847d1825-f992-45ae-a6a7-d9834191f28e
03-46 Es steh'n vor Gottes Throne, BWV 309.mp3	3	46	Es steh'n vor Gottes Throne, BWV 309.mp3	309	5	48	Es steh.n vor Gottes Throne BWV309	Es steh'n vor Gottes Throne, BWV 309	93	a5fdbae3-4f01-42df-ac69-bcbc318e6ecc
03-47 Es wir schier der letzte Tag herkommen, BWV 310.mp3	3	47	Es wir schier der letzte Tag herkommen, BWV 310.mp3	310	5	49	Es wir schier der letzte Tag herkommen BWV310	Es wir schier der letzte Tag herkommen, BWV 310	94	219dd179-fb8c-4d0c-9f68-58afb3e2d16f
03-48 Es woll' uns Gott genädig sein, BWV 312.mp3	3	48	Es woll' uns Gott genädig sein, BWV 312.mp3	312	5	50	Es woll. uns Gott genädig sein BWV312	Es woll' uns Gott genädig sein, BWV 312	96	66f26f41-036e-4460-8929-3f8bf70c9362
03-49 Freu dich sehr, o meine Seel (Cantata, BWV 70).mp3	3	49	Freu dich sehr, o meine Seel (Cantata, BWV 70).mp3	70	5	51	Freu dich sehr, o meine Seel (Cantata BWV70)	Freu dich sehr, o meine Seel, Cantata BWV 70	98	f2fdd774-8ddd-44b8-b576-d20b80470a09
03-50 Freu dich sehr, o meine Seele (Cantate, BWV 39).mp3	3	50	Freu dich sehr, o meine Seele (Cantate, BWV 39).mp3	39	5	52	Freu dich sehr, o meine Seele (Cantata BWV39)	Freu dich sehr, o meine Seele, Cantate BWV 39	104	e0ad7af6-5f1a-45ca-babd-05bc10a1e5e5
03-51 Gib dich zufrieden und sei stille, BWV 315.mp3	3	51	Gib dich zufrieden und sei stille, BWV 315.mp3	315	5	53	Gib dich zufrieden und sei stille BWV315 1.07(Johannes-Passion)	Gib dich zufrieden und sei stille, BWV 315	111	f630c8b6-1b86-4c7e-a6aa-853bb16b7215
03-52 Gott, der du selber bist das Licht, BWV 316.mp3	3	52	Gott, der du selber bist das Licht, BWV 316.mp3	316	6	1	Gott, der du selber bist das Licht BWV316	Gott, der du selber bist das Licht, BWV 316	112	51f860ec-fbf0-49e0-a849-5b6244688bb1
03-53 Gott hat das Evangelium, BWV 319.mp3	3	53	Gott hat das Evangelium, BWV 319.mp3	319	6	2	Gott hat das Evangelium BWV319	Gott hat das Evangelium, BWV 319	116	16a117c9-2972-44f9-906f-5f0ecc0a9cc5
03-54 Gott lebet noch, BWV 320.mp3	3	54	Gott lebet noch, BWV 320.mp3	320	6	3	Gott lebet noch BWV320	Gott lebet noch, BWV 320	117	613f52d7-3d11-4c3a-b1a9-d560f0197868
03-55 Gottlob, es geht nunmehr zu Ende, BWV 321.mp3	3	55	Gottlob, es geht nunmehr zu Ende, BWV 321.mp3	321	6	4	Gottlob, es geht nunmehr zu Ende BWV321	Gottlob, es geht nunmehr zu Ende, BWV 321	118	f980a618-5976-485d-b962-078442593e95
03-56 Helft mir Gott's Güte preisen (Cantata, BWV 16).mp3	3	56	Helft mir Gott's Güte preisen (Cantata, BWV 16).mp3	16	6	5	Helft mir Gott.s Güte preisen (Cantata BWV16)	Helft mir Gott's Güte preisen, Cantata BWV 16	125	fb1ba6df-cbb7-4605-be04-85d7a3b4089b
03-57 Helft mir Gott's Güte preisen (Cantata, BWV 183).mp3	3	57	Helft mir Gott's Güte preisen (Cantata, BWV 183).mp3	183	6	6	Helft mir Gott.s Güte preisen (Cantata BWV183)	Helft mir Gott's Güte preisen, Cantata BWV 185	126	47fc7428-545f-48e9-a74b-a9491b51b639
03-58 Herr Christ, der einig' Gott's Sohn (Cantata, BWV 164).mp3	3	58	Herr Christ, der einig' Gott's Sohn (Cantata, BWV 164).mp3	164	6	7	Herr Christ, der einig. Gott.s Sohn (Cantata BWV164)	Herr Christ, der einig' Gott's Sohn, Cantata BWV 164	127	6feb5c97-9b02-4c54-999a-a550e1fe8408
03-59 Herr Christ, der einig' Gott's Sohn (Cantata, BWV 96).mp3	3	59	Herr Christ, der einig' Gott's Sohn (Cantata, BWV 96).mp3	96	6	8	Herr Christ, der einig. Gott.s Sohn (Cantata BWV96)	Herr Christ, der einig' Gott's Sohn, Cantata BWV 96	128	83b21c0c-fb5f-4b90-87dc-6a8d735e8ac6
03-60 Herr Gott, dich loben alle wir, BWV 326.mp3	3	60	Herr Gott, dich loben alle wir, BWV 326.mp3	326	6	9	Herr Gott, dich loben alle wir BWV326	Herr Gott, dich loben alle wir, BWV 326	129	bca87785-008b-447f-8da8-04edca04bc56
03-61 Herr Gott, dich loben alle wir, BWV 327.mp3	3	61	Herr Gott, dich loben alle wir, BWV 327.mp3	327	6	10		Herr Gott, dich loben alle wir BWV327	132	bed3e181-b12b-4948-8229-2b569ff901dc
03-62 Herr Gott, dich loben alle wir, BWV 328.mp3	3	62	Herr Gott, dich loben alle wir, BWV 328.mp3	328	6	11	Herr Gott, dich loben alle wir BWV328	Herr Gott, dich loben alle wir, BWV 328	133	2f4e5c19-a8ac-41a5-9627-a2aea15593f7
03-63 Herr Gott, dich loben wir (Cantata, BWV 119).mp3	3	63	Herr Gott, dich loben wir (Cantata, BWV 119).mp3	119	6	12	Herr Gott, dich loben wir (Cantata BWV119)	Herr Gott, dich loben wir, Cantata BWV 119	134	d4c9e390-b9bf-41bd-91dc-92c605fa1c27
03-64 Herr Gott, dich loben wir (Cantata, BWV 120).mp3	3	64	Herr Gott, dich loben wir (Cantata, BWV 120).mp3	120	6	13	Herr Gott, dich loben wir (Cantata BWV120)	Herr Gott, dich loben wir, Cantata BWV 120	135	0dbe21d7-1fb9-490d-bb5e-15c1018a8274
03-65 Herr, ich denk' an jene Zeit, BWV 329.mp3	3	65	Herr, ich denk' an jene Zeit, BWV 329.mp3	329	6	14	Herr, ich denk. an jene Zeit BWV329	Herr, ich denk' an jene Zeit, BWV 329	136	fe5ca170-13ed-4ed9-9b7c-bfe9f622fdd0
03-66 Herr, ich habe mißgehandelt, BWV 330.mp3	3	66	Herr, ich habe mißgehandelt, BWV 330.mp3	330	6	15	Herr, ich habe mißgehandelt BWV330	Herr, ich habe mißgehandelt, BWV 330	137	199eae1c-7f07-4a56-8eb1-646e94437abb
03-67 Herr Jesu Christ, dich zu uns wend', BWV 332.mp3	3	67	Herr Jesu Christ, dich zu uns wend', BWV 332.mp3	332	6	16	Herr Jesu Christ, dich zu uns wend. BWV332	Herr Jesu Christ, dich zu uns wend', BWV 332	139	8930d926-7be1-412d-8ec2-2bf4dc283463
03-68 Herr Jesu Christ, du hast bereit't, BWV 333.mp3	3	68	Herr Jesu Christ, du hast bereit't, BWV 333.mp3	333	6	17	Herr Jesu Christ, du hast bereit.t BWV333	Herr Jesu Christ, du hast bereit't, BWV 333	140	81d74e38-7b5b-443d-a3d0-228a4d05118d
03-69 Herr Jesu Christ, du höchstes Gut, BWV 334.mp3	3	69	Herr Jesu Christ, du höchstes Gut, BWV 334.mp3	334	6	18	Herr Jesu Christ, du höchstes Gut BWV334	Herr Jesu Christ, du höchstes Gut, BWV 334	141	274c2d22-ebc7-42af-b90c-b0f6eb93ecec
03-70 Herr Jesu Christ, du höchstes Gut (Cantata, BWV 168).mp3	3	70	Herr Jesu Christ, du höchstes Gut (Cantata, BWV 168).mp3	168	6	19	Herr Jesu Christ, du höchstes Gut (Cantata BWV168)	Herr Jesu Christ, du höchstes Gut, Cantata BWV 168	143	fc2f35db-48dc-422d-8878-12d7457f9962
03-71 Herr Jesu Christ, du höchstes Gut (Cantata, BWV 48).mp3	3	71	Herr Jesu Christ, du höchstes Gut (Cantata, BWV 48).mp3	48	6	20	Herr Jesu Christ, du höchstes Gut (Cantata BWV48)	Herr Jesu Christ, du höchstes Gut, Cantata BWV 48	144	bbede569-c519-4d47-a8a5-7b38d9d42bb2
03-72 Herr Jesu Christ, mein's Lebens Licht, BWV 335.mp3	3	72	Herr Jesu Christ, mein's Lebens Licht, BWV 335.mp3	335	6	21	Herr Jesu Christ, mein.s Lebens Licht BWV335	Herr Jesu Christ, mein's Lebens Licht, BWV 335	145	a81f996e-6799-4802-86c9-cf554102e65c
03-73 Herr Jesu Christ, wahr'r Mensch und Gott (Cantata, BWV 127).mp3	3	73	Herr Jesu Christ, wahr'r Mensch und Gott (Cantata, BWV 127).mp3	127	6	22	Herr Jesu Christ, wahr.r Mensch und Gott (Cantata BWV127)	Herr Jesu Christ, wahr'r Mensch und Gott, Cantata BWV 127	147	d834a915-9dec-4f79-884b-0855a62133a9
03-74 Herr, nun laß in Friede, BWV 337.mp3	3	74	Herr, nun laß in Friede, BWV 337.mp3	337	6	23	Herr, nun laß in Friede BWV337	Herr, nun laß in Friede, BWV 337	148	bf365bdd-2e7c-48f0-ab12-c5d3815c8c3d
03-75 Herr, straf' mich nicht in deinem Zorn, BWV 338.mp3	3	75	Herr, straf' mich nicht in deinem Zorn, BWV 338.mp3	338	6	24	Herr, straf . mich nicht in deinem Zorn BWV338	Herr, straf' mich nicht in deinem Zorn, BWV 338	149	77f2f5f8-17f1-4d0d-9f9c-44ae95e6857d
03-76 Herr, wie du willst, so schick's mit mir (Cantata, BWV 156).mp3	3	76	Herr, wie du willst, so schick's mit mir (Cantata, BWV 156).mp3	156	6	25	Herr, wie du willst, so schick.s mit mir (Cantata BWV156)	Herr, wie du willst, so schick's mit mir, Cantata BWV 156	150	4e300690-ba0e-407a-872c-7c209fe975a3
03-77 Herr, wie du willst, so schick's mit mir, BWV 339.mp3	3	77	Herr, wie du willst, so schick's mit mir, BWV 339.mp3	339	6	26	Herr, wie du willst, so schick.s mit mir BWV339	Herr, wie du willst, so schick's mit mir, BWV 339	151	79cfa1f0-eed0-4c5d-9913-17f56fb70095
03-78 Herzlich lieb hab' ich dich, o Herr, BWV 340.mp3	3	78	Herzlich lieb hab' ich dich, o Herr, BWV 340.mp3	340	6	27	Herzlich lieb hab. ich dich, o Herr BWV340	Herzlich lieb hab' ich dich, o Herr, BWV 340	152	f3183ede-0b73-4fe6-b5a0-17972b764740
03-79 Herzlich lieb hab' ich dich, o Herr (Cantata, BWV 174).mp3	3	79	Herzlich lieb hab' ich dich, o Herr (Cantata, BWV 174).mp3	174	6	28	Herzlich lieb hab. ich dich, o Herr (Cantata BWV174)	Herzlich lieb hab' ich dich, o Herr, Cantata BWV 174	153	173b8b0c-15d5-42e5-b396-6a8ea3c13c96
03-80 Herzlich thut mich verlangen (Cantata, BWV 153).mp3	3	80	Herzlich thut mich verlangen (Cantata, BWV 153).mp3	153	6	29	Herzlich thut mich verlangen (Cantata BWV153)	Herzlich thut mich verlangen, Cantata BWV 153	160	1ee335df-5739-48ad-a54d-dc8a2c32ddb4
03-81 Hilf, Gott, daß mir's gelinge, BWV 343.mp3	3	81	Hilf, Gott, daß mir's gelinge, BWV 343.mp3	343	6	30	Hilf, Gott, daß mir.s gelinge BWV343	Hilf, Gott, daß mir's gelinge, BWV 343	172	fd9113db-b146-482f-8755-c26bc40d40af
03-82 Hilf, Herr Jesu, laß gelingen, BWV 344.mp3	3	82	Hilf, Herr Jesu, laß gelingen, BWV 344.mp3	344	6	31	Hilf, Herr Jesu, laß gelingen BWV344	Hilf, Herr Jesu, laß gelingen, BWV 344	173	5957eeb6-1640-4e04-a2ee-f9a842d1c59b
03-83 Ich bin ja, Herr, in deiner Macht, BWV 345.mp3	3	83	Ich bin ja, Herr, in deiner Macht, BWV 345.mp3	345	6	32	Ich bin ja, Herr, in deiner Macht BWV345	Ich bin ja, Herr, in deiner Macht, BWV 345	174	cc01f4f9-3c26-4b98-b474-f5d7dafc2c81
03-84 Ich dank' dir, Gott, für all' Wohlthat, BWV 346.mp3	3	84	Ich dank' dir, Gott, für all' Wohlthat, BWV 346.mp3	346	6	33	Ich dank. dir, Gott, für all. Wohlthat BWV346	Ich dank' dir, Gott, für all' Wohlthat, BWV 346	175	9c06b25b-3bfa-4bd4-a64a-00c3cc588fbc
03-85 Ich dank' dir, lieber Herre, BWV 347.mp3	3	85	Ich dank' dir, lieber Herre, BWV 347.mp3	347	6	34	Ich dank. dir, lieber Herre BWV347	Ich dank' dir, lieber Herre, BWV 347	176	ab148a83-d36c-4c5d-a912-999665837b6a
03-86 Ich dank' dir, lieber Herre, BWV 348.mp3	3	86	Ich dank' dir, lieber Herre, BWV 348.mp3	348	6	35	Ich dank. dir, lieber Herre BWV348	Ich dank' dir, lieber Herre, BWV 348	177	cd424ddd-a821-4a20-83fb-248abf9cf87b
03-87 Ich dank' dir, lieber Herre (Cantata, BWV 37).mp3	3	87	Ich dank' dir, lieber Herre (Cantata, BWV 37).mp3	37	6	36	Ich dank. dir, lieber Herre (Cantata BWV37)	Ich dank' dir, lieber Herre, Cantata BWV 37	178	d33456e0-c43d-458d-99d0-804b0be530b0
03-88 Ich dank' dir schon durch deinen Sohn, BWV 349.mp3	3	88	Ich dank' dir schon durch deinen Sohn, BWV 349.mp3	349	6	37	Ich dank. dir schon durch deinen Sohn BWV349	Ich dank' dir schon durch deinen Sohn, BWV 349	179	c1fb4b8f-21c8-46f6-b2b0-ffd3b2fba107
03-89 Ich danke dir, o Gott, in deinem Throne, BWV 350.mp3	3	89	Ich danke dir, o Gott, in deinem Throne, BWV 350.mp3	350	6	38	Ich danke dir, o Gott, in deinem Throne BWV350	Ich danke dir, o Gott, in deinem Throne, BWV 350	180	ade28b1f-34ba-43b7-803b-b5c2d0c3057c
03-90 Ich hab' mein' Sach' Gott heimgestellt, BWV 351.mp3	3	90	Ich hab' mein' Sach' Gott heimgestellt, BWV 351.mp3	351	6	39	Ich hab. mein. Sach. Gott heimgestellt BWV351	Ich hab' mein' Sach' Gott heimgestellt, BWV 351	182	56b95473-d5e6-4c52-8a3c-4b59874c4eb0
03-91 Ich ruf' zu dir, Herr Jesu Christ (Cantata, BWV 177).mp3	3	91	Ich ruf' zu dir, Herr Jesu Christ (Cantata, BWV 177).mp3	177	6	40	Ich ruf . zu dir, Herr Jesu Christ (Cantata BWV177)	Ich ruf' zu dir, Herr Jesu Christ, Cantata BWV 177	183	499d41fa-77ad-43fa-9a10-eb663d73fc71
03-92 Jesu, der du meine Seele, BWV 352.mp3	3	92	Jesu, der du meine Seele, BWV 352.mp3	352	6	41	Jesu, der du meine Seele BWV352	Jesu, der du meine Seele, BWV 352	185	a4199a49-b358-4e1f-9fa8-c0754cb0970d
03-93 Jesu, der du meine Seele, BWV 353.mp3	3	93	Jesu, der du meine Seele, BWV 353.mp3	353	6	42	Jesu, der du meine Seele BWV353	Jesu, der du meine Seele, BWV 353	186	9d8a11d8-c9ea-4ba8-9022-0c3dfdd96d7c
03-94 Jesu, der du meine Seele, BWV 354.mp3	3	94	Jesu, der du meine Seele, BWV 354.mp3	354	6	43	Jesu, der du meine Seele BWV354	Jesu, der du meine Seele, BWV 354	187	850b9d72-f858-4e6b-8fa0-5862df00a906
03-95 Jesu, der du meine Seele (Cantata, BWV 78).mp3	3	95	Jesu, der du meine Seele (Cantata, BWV 78).mp3	78	6	44	Jesu, der du meine Seele (Cantata BWV78)	Jesu, der du meine Seele, Cantata BWV 78	188	c509cf6d-5cf7-43cb-9681-a32cb22b1425
03-96 Jesu, der du selbst so wohl, BWV 355.mp3	3	96	Jesu, der du selbst so wohl, BWV 355.mp3	355	6	45	Jesu, der du selbst so wohl BWV355	Jesu, der du selbst so wohl, BWV 355	189	6c4437fa-11bc-45d0-8001-b2dea16b99ad
03-97 Jesu, du mein liebstes Leben, BWV 356.mp3	3	97	Jesu, du mein liebstes Leben, BWV 356.mp3	356	6	46	Jesu, du mein liebstes Leben BWV356	Jesu, du mein liebstes Leben, BWV 356	190	b76020f3-3d45-4cef-b445-4d5de31aa55e
03-98 Jesu, Jesu, du bist mein, BWV 357.mp3	3	98	Jesu, Jesu, du bist mein, BWV 357.mp3	357	6	47	Jesu, Jesu, du bist mein BWV357	Jesu, Jesu, du bist mein, BWV 357	191	9f0684d8-6a1d-43e5-a79d-9718bb4b5a58
03-99 Jesu, meine Freude, BWV 358.mp3	3	99	Jesu, meine Freude, BWV 358.mp3	358	6	48	Jesu, meine Freude BWV358	Jesu, meine Freude, BWV 358	195	d68bdd74-31d5-430d-a660-9dc6c484bd80
03-100 Jesu, meine Freude, BWV 227.mp3	3	100	Jesu, meine Freude, BWV 227.mp3	227	6	49	Jesu, meine Freude BWV227	Jesu, meine Freude, BWV 227	196	1b8f7745-d471-4a7f-bc64-b9cf58c639f2
03-101 Jesu, meine Freude (Cantata, BWV 81).mp3	3	101	Jesu, meine Freude (Cantata, BWV 81).mp3	81	6	50	Jesu, meine Freude (Cantata BWV8)	Jesu, meine Freude, Cantata BWV 81	197	8c92113b-aebe-4e9c-982c-665bf6470ce3
